ProductID,ProductName,Category,SubCategory,Brand,UnitPrice,CostPrice,ProductLaunchDate,ProductStatus,Weight,Dimensions,SupplierID
P0000,Bajaj TV 0,Electronics,TV,Bajaj,21666.08,18598.69,21-02-2024,Discontinued,0.92,20x13x8 cm,S013
P0001,Apple Shoes 1,Fashion,Shoes,Apple,18663.66,11892.65,07-11-2022,Active,5.24,17x15x2 cm,S024
P0002,Tata Shoes 2,Fashion,Shoes,Tata,25085.8,15432.22,20-05-2025,Discontinued,1.64,18x11x8 cm,S007
P0003,Bajaj Shoes 3,Fashion,Shoes,Bajaj,32064.42,25110.05,06-08-2022,Active,6.39,14x6x8 cm,S006
P0004,Nike Jackets 4,Fashion,Jackets,Nike,42248.58,29775.17,21-03-2024,Discontinued,1.42,19x15x9 cm,S018
P0005,Tata Lighting 5,Home,Lighting,Tata,14694.15,11699.34,04-04-2023,Discontinued,6.03,5x5x3 cm,S034
P0006,Tata Smartphones 6,Electronics,Smartphones,Tata,46332.84,40187.63,29-12-2023,Active,1.28,10x6x3 cm,S050
P0007,Tata Laptops 7,Electronics,Laptops,Tata,34680.17,21219.69,13-01-2025,Active,5.59,8x9x7 cm,S016
P0008,Nike Kitchenware 8,Home,Kitchenware,Nike,37505.85,28999.32,04-12-2023,Active,8.44,14x18x9 cm,S011
P0009,Bajaj Watches 9,Fashion,Watches,Bajaj,39252.15,27990.71,08-10-2023,Discontinued,7.69,11x15x6 cm,S039
P0010,Apple Watches 10,Fashion,Watches,Apple,2481.53,1516.15,07-09-2022,Active,9.89,5x8x1 cm,S046
P0011,Tata Jackets 11,Fashion,Jackets,Tata,30521.48,25335.35,02-09-2022,Active,6.44,16x16x3 cm,S028
P0012,Nike Jackets 12,Fashion,Jackets,Nike,40286.58,35025.94,05-03-2025,Discontinued,9.02,9x19x9 cm,S026
P0013,Adidas Furniture 13,Home,Furniture,Adidas,46312.63,33486.11,24-10-2022,Discontinued,9.41,8x18x10 cm,S018
P0014,Adidas Shoes 14,Fashion,Shoes,Adidas,13342.69,8933.47,06-11-2022,Discontinued,6.59,9x18x1 cm,S035
P0015,Sony Shoes 15,Fashion,Shoes,Sony,16568.18,11063.05,30-03-2023,Active,6.84,5x7x1 cm,S030
P0016,Sony Lighting 16,Home,Lighting,Sony,41429.17,27378.56,30-01-2024,Active,8.95,8x14x9 cm,S012
P0017,Bajaj Watches 17,Fashion,Watches,Bajaj,30393.73,20625.23,03-11-2024,Discontinued,0.87,11x10x3 cm,S012
P0018,Bajaj Watches 18,Fashion,Watches,Bajaj,24984,19062,25-02-2023,Discontinued,7.19,9x17x8 cm,S048
P0019,Samsung Smartphones 19,Electronics,Smartphones,Samsung,49720.92,33920.67,05-06-2025,Discontinued,2.38,8x14x7 cm,S013
P0020,Bajaj Smartphones 20,Electronics,Smartphones,Bajaj,31037.04,24153.85,07-07-2024,Discontinued,4.62,9x9x9 cm,S048
P0021,Apple Lighting 21,Home,Lighting,Apple,33993.99,27743.11,01-02-2024,Active,7.12,6x20x6 cm,S003
P0022,Sony Laptops 22,Electronics,Laptops,Sony,36297.09,31583.95,09-08-2022,Active,7.58,8x20x9 cm,S029
P0023,Tata Lighting 23,Home,Lighting,Tata,6241.25,5031.47,10-06-2025,Active,5.72,10x5x2 cm,S029
P0024,Apple Laptops 24,Electronics,Laptops,Apple,21439.53,14529.4,09-05-2023,Active,7.07,15x8x2 cm,S023
P0025,Tata TV 25,Electronics,TV,Tata,10010.81,7444.64,28-03-2024,Active,3.27,10x11x3 cm,S050
P0026,Apple Laptops 26,Electronics,Laptops,Apple,43879.27,32325.61,22-04-2024,Active,7.08,14x19x1 cm,S037
P0027,Bajaj Furniture 27,Home,Furniture,Bajaj,3056.37,2382.35,16-05-2024,Active,4.9,16x20x2 cm,S005
